Œo“x,ˆÜ“x,‹’“_,—X•Ö”Ô†,ZŠ,È”,’Ø”,‡u”,Input Field,Meeting Field,Personal Field,Meeting Field room,Personal Field room
139.76672,35.679539,”ªdF,§103-0028,“Œ‹ž“s’†‰›‹æ”ªdF2-2-1,67,102,336.6,43,20,4,4,4
139.6951152,35.6921862,Vh,§160-0023,“Œ‹ž“sVh‹æ¼Vh1-6-1,38,52,171.6,22,10,6,2,6
139.7450298,35.6712367,‰à‚ªŠÖ,§100-0013,“Œ‹ž“sç‘ã“c‹æ‰à‚ªŠÖ3-2-5,97,108,356.4,25,68,4,10,4
139.7291967,35.6188486,‘åè,§141-0032,“Œ‹ž“s•iì‹æ‘åè1-11-1,46,57,188.1,25,14,7,3,6
139.7382424,35.626628,•iì,§108-0075,“Œ‹ž“s`‹æ`“ì2-16-3,56,68,224.4,39,12,5,2,5
139.6991411,35.6601794,a’J,§150-0002,“Œ‹ž“sa’J‹æa’J3-6-6,68,75,247.5,49,16,3,3,3
139.619573,35.467299,‰¡•l,§220-0004,_“ÞìŒ§‰¡•lŽs¼‹æ–kK1-4-1,38,50,165,22,12,4,2,4
139.7067847,35.7295794,’r‘Ü,§171-0021,“Œ‹ž“s–L“‡‹æ¼’r‘Ü1-10-10,72,83,273.9,47,20,5,4,5
139.985334,35.700775,‘D‹´,§273-0005,ç—tŒ§‘D‹´Žs–{’¬1-3-1,37,44,145.2,24,10,3,2,3
139.7588376,35.6656575,Ž¬—¯,§105-0021,“Œ‹ž“s`‹æ“ŒV‹´1-5-2,139,147,485.1,75,60,4,7,4
139.7939437,35.6558804,–LF,§135-0061,“Œ‹ž“s]“Œ‹æ–LF3-3-3,44,56,184.8,27,10,6,2,5
139.414329,35.700083,—§ì,§190-0012,“Œ‹ž“s—§ìŽsŒ’¬2-7-16,65,73,240.9,36,22,7,4,7
140.038864,35.648201,ŠC•l–‹’£,§261-0023,ç—tŒ§ç—tŽs”ü•l‹æ’†£2-6-1,51,60,198,36,12,3,2,3
140.881597,38.262083,å‘ä,§980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-2-3,28,35,115.5,13,10,5,2,5
132.458081,34.394794,L“‡,§730-0031,L“‡Œ§L“‡Žs’†‹æŽ†‰®’¬1-2-22,28,35,115.5,13,10,5,2,5
130.418441,33.591543,”Ž‘½,§812-0011,•Ÿ‰ªŒ§•Ÿ‰ªŽs”Ž‘½‹æ”Ž‘½‰w‘O1-1-1,122,110,363,34,82,6,4,6
135.498474,34.704348,”~“c,§530-0012,‘åã•{‘åãŽs–k‹æŽÅ“c1-1-4,42,51,168.3,22,14,6,2,6
136.886756,35.172111,–¼ŒÃ‰®,§450-0002,ˆ¤’mŒ§–¼ŒÃ‰®Žs’†‘º‹æ–¼‰w3-25-3,62,73,240.9,27,26,9,3,9
139.445768,35.543059,’¬“c,§194-0013,“Œ‹ž“s’¬“cŽsŒ´’¬“c6-3-3,49,53,174.9,29,14,4,2,4
139.756713,35.657321,•l¼’¬,§105-0013,“Œ‹ž“s`‹æ•l¼’¬1-24-8,64,71,234.3,34,24,6,3,6
139.971512,35.861711,”,§277-0005,ç—tŒ§”Žs”1-2-38,44,49,161.7,27,12,5,2,5
